 .private-action                                    |     1 +
 game/dac/scripts/streetfights.vdacdefs_c           |     3 +
 game/dac/scripts/synergies.vdacdefs_c              |     3 +
 game/dac/scripts/tutorialstates.vdacdefs_c         |     3 +
 game/dac/scripts/underlord_builds.vdacdefs_c       |     3 +
 game/dac/scripts/units.vdacdefs_c                  |     3 +
 game/dac/scripts/waves.vdacdefs_c                  |     3 +
 game/dac/shaders_pc_000.vpk                        |     3 +
 game/dac/shaders_pc_001.vpk                        |     3 +
 game/dac/shaders_pc_002.vpk                        |     3 +
 game/dac/shaders_pc_dir.vpk                        |     3 +
 game/dac/steam.inf                                 |     9 +
 game/dac_desktop/cfg/user_keys_default_old.vcfg    |    13 +
 game/dac_desktop/gameinfo.gi                       |   201 +
 game/dac_desktop/pak01_000.vpk                     |     3 +
 game/dac_desktop/pak01_001.vpk                     |     3 +
 game/dac_desktop/pak01_002.vpk                     |     3 +
 game/dac_desktop/pak01_dir.vpk                     |     3 +
 game/thirdpartylegalnotices.txt                    |  2146 ++++
 steamapps/appmanifest_1046930.acf                  |    37 +
 steamapps/libraryfolders.vdf                       |     5 +
 473 files changed, 211685 insertions(+)
